Image: roughness.png
  Format: PNG (Portable Network Graphics)
  Mime type: image/png
  Class: PseudoClass
  Geometry: 2048x2048+0+0
  Resolution: 28.35x28.35
  Print size: 72.2399x72.2399
  Units: PixelsPerCentimeter
  Colorspace: Gray
  Type: Grayscale
  Base type: Undefined
  Endianess: Undefined
  Depth: 8-bit
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Pixels: 4194304
    Gray:
      min: 72  (0.282353)
      max: 255 (1)
      mean: 166.715 (0.653783)
      standard deviation: 73.6409 (0.288788)
      kurtosis: -1.68599
      skewness: 0.00470172
      entropy: 0.78415
  Colors: 76
  Histogram:
        19: (72,72,72) #484848 gray(72)
    331978: (74,74,74) #4A4A4A gray(74)
    243818: (75,75,75) #4B4B4B gray(75)
    236000: (78,78,78) #4E4E4E gray(78)
     83308: (81,81,81) #515151 gray(81)
     71120: (84,84,84) #545454 gray(84)
    143636: (87,87,87) #575757 gray(87)
     69717: (90,90,90) #5A5A5A gray(90)
     37731: (91,91,91) #5B5B5B gray(91)
     58327: (93,93,93) #5D5D5D gray(93)
     77120: (95,95,95) #5F5F5F gray(95)
     14968: (98,98,98) #626262 gray(98)
     30429: (101,101,101) #656565 gray(101)
     53453: (104,104,104) #686868 gray(104)
     35492: (106,106,106) #6A6A6A gray(106)
     23280: (107,107,107) #6B6B6B gray(107)
     14078: (110,110,110) #6E6E6E gray(110)
     16952: (113,113,113) #717171 gray(113)
     20463: (116,116,116) #747474 gray(116)
     18437: (117,117,117) #757575 gray(117)
     25737: (120,120,120) #787878 gray(120)
     24586: (123,123,123) #7B7B7B gray(123)
      2785: (126,126,126) #7E7E7E gray(126)
      6532: (129,129,129) #818181 gray(129)
     39658: (130,130,130) #828282 gray(130)
     49396: (133,133,133) #858585 gray(133)
     47885: (134,134,134) #868686 gray(134)
     38949: (137,137,137) #898989 gray(137)
     17828: (140,140,140) #8C8C8C gray(140)
     19735: (142,142,142) #8E8E8E gray(142)
     18903: (145,145,145) #919191 gray(145)
     20557: (147,147,147) #939393 gray(147)
     40124: (149,149,149) #959595 gray(149)
     39633: (151,151,151) #979797 gray(151)
     43981: (154,154,154) #9A9A9A gray(154)
     40887: (157,157,157) #9D9D9D gray(157)
     16383: (159,159,159) #9F9F9F gray(159)
     15348: (162,162,162) #A2A2A2 gray(162)
      7843: (163,163,163) #A3A3A3 gray(163)
     21322: (166,166,166) #A6A6A6 gray(166)
     17499: (167,167,167) #A7A7A7 gray(167)
     14766: (170,170,170) #AAAAAA gray(170)
     40292: (174,174,174) #AEAEAE gray(174)
     48683: (176,176,176) #B0B0B0 gray(176)
     44763: (177,177,177) #B1B1B1 gray(177)
     37353: (180,180,180) #B4B4B4 gray(180)
      6356: (183,183,183) #B7B7B7 gray(183)
     10273: (184,184,184) #B8B8B8 gray(184)
     14812: (187,187,187) #BBBBBB gray(187)
     20492: (191,191,191) #BFBFBF gray(191)
     14687: (194,194,194) #C2C2C2 gray(194)
     11194: (197,197,197) #C5C5C5 gray(197)
